[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/scripts/seed-supplemental.ts(467,66): error TS1127: Invalid character.
src/scripts/seed-supplemental.ts(467,68): error TS1443: Module declaration names may only use ' or " quoted strings.
src/scripts/seed-supplemental.ts(482,1): error TS1160: Unterminated template literal.
src/scripts/seed-ultra-fast.ts(109,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,13): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,20): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,28): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,29): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,40): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(109,41): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,13): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,18): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,63): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,68): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,75): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(110,76): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(111,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(111,13): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(111,53): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(111,54): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(111,72): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(111,98): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(112,11): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(124,5): error TS1472: 'catch' or 'finally' expected.
src/scripts/seed-ultra-fast.ts(137,10): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,11): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,22): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,37): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,38): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,49): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,57): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,60): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(137,71): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(137,80): error TS1138: Parameter declaration expected.
src/scripts/seed-ultra-fast.ts(137,82): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(137,97): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(138,10): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(138,11): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(138,33): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(138,76): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(138,90): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(138,99): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(140,29): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(140,51): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(140,53): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(140,82): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(141,9): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(141,34): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(141,36): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(141,54): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(141,56): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(141,74): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(143,7): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(147,7): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(147,14): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(152,9): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(152,16): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(155,21): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(155,23): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(155,53): error TS1443: Module declaration names may only use ' or " quoted strings.
src/scripts/seed-ultra-fast.ts(158,18): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(158,18): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(158,21): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(158,31): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(169,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(169,17): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(169,25): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(169,30): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(170,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(170,23): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(170,25): error TS1138: Parameter declaration expected.
src/scripts/seed-ultra-fast.ts(170,27): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(170,35): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(170,41): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(170,84): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(170,85): error TS1135: Argument expression expected.
src/scripts/seed-ultra-fast.ts(176,7): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(176,14): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(179,9): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(179,16): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(183,21): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(183,23): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(183,65): error TS1443: Module declaration names may only use ' or " quoted strings.
src/scripts/seed-ultra-fast.ts(186,18): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(186,18): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(186,21): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(186,29): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(213,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(214,25): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(214,38): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(214,47): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(215,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(215,13): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(215,23): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(215,28): error TS1138: Parameter declaration expected.
src/scripts/seed-ultra-fast.ts(215,49): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(216,37): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(216,42): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(216,72): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(217,75): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(221,32): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(221,52): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(222,11): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(223,7): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(236,5): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(257,12): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,13): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,21): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,36): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,45): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,56): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(257,61): error TS1138: Parameter declaration expected.
src/scripts/seed-ultra-fast.ts(257,63): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(257,74): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,75): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(257,83): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(258,28): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(258,29): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(258,38): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(258,46): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(258,47): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(258,91): error TS1002: Unterminated string literal.
src/scripts/seed-ultra-fast.ts(259,43): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(259,82): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(259,84): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(259,107): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(261,12): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(261,88): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(261,89): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(262,11): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(262,92): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(262,93): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(263,11): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(263,24): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(263,26): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(263,38): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(263,40): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(263,93): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(265,9): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(270,7): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(270,14): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(275,9): error TS1005: ';' expected.
src/scripts/seed-ultra-fast.ts(275,16): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(278,21): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(278,23): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(278,49): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(278,60): error TS1443: Module declaration names may only use ' or " quoted strings.
src/scripts/seed-ultra-fast.ts(281,18): error TS1127: Invalid character.
src/scripts/seed-ultra-fast.ts(281,18): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(281,20): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(281,25): error TS1434: Unexpected keyword or identifier.
src/scripts/seed-ultra-fast.ts(281,37): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(309,14): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(309,26): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(309,45): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(309,50): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,14): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,19): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,27): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,32): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,40): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,45): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,65): error TS1005: ':' expected.
src/scripts/seed-ultra-fast.ts(311,68): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(311,79): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(311,86): error TS1138: Parameter declaration expected.
src/scripts/seed-ultra-fast.ts(311,88): error TS1003: Identifier expected.
src/scripts/seed-ultra-fast.ts(311,100): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(314,7): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(325,5): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(353,14): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,15): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,23): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,38): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,39): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,47): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,55): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,56): error TS1005: ',' expected.
src/scripts/seed-ultra-fast.ts(353,74): error TS1005: '{' expected.
src/scripts/seed-ultra-fast.ts(394,3): error TS1128: Declaration or statement expected.
src/scripts/seed-ultra-fast.ts(394,5): error TS1005: 'try' expected.
src/scripts/seed-ultra-fast.ts(402,1): error TS1128: Declaration or statement expected.
src/scripts/verify-seed-data.ts(85,81): error TS1005: ',' expected.
src/scripts/verify-seed-data.ts(139,97): error TS1005: ',' expected.
src/scripts/verify-seed-data.ts(139,101): error TS1002: Unterminated string literal.
src/scripts/verify-seed-data.ts(140,5): error TS1005: ',' expected.
src/scripts/verify-seed-data.ts(140,126): error TS1005: '}' expected.
src/scripts/verify-seed-data.ts(140,127): error TS1005: ')' expected.
src/scripts/verify-seed-data.ts(143,100): error TS1005: ',' expected.
src/scripts/verify-seed-data.ts(143,104): error TS1002: Unterminated string literal.
src/scripts/verify-seed-data.ts(144,5): error TS1005: ',' expected.
src/scripts/verify-seed-data.ts(144,130): error TS1005: '}' expected.
src/scripts/verify-seed-data.ts(144,131): error TS1005: ')' expected.
src/scripts/verify-seed-data.ts(158,136): error TS1005: '}' expected.
src/scripts/verify-seed-data.ts(165,148): error TS1005: '}' expected.
src/server-websocket.ts(1,1): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,6): error TS1228: A type predicate is only allowed in return type position for functions and methods.
src/server-websocket.ts(1,9): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,11): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,22): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,27): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,35): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,40): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(1,49): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(3,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/server-websocket.ts(39,18): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(39,39): error TS1005: ';' expected.
src/server-websocket.ts(47,16): error TS1005: ';' expected.
src/server-websocket.ts(47,23): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(47,31): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(47,34): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(47,39): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/server-websocket.ts(71,6): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,13): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,21): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,24): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,32): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,39): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,43): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,45): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,55): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,62): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,67): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,73): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,77): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,91): error TS1005: ';' expected.
src/server-websocket.ts(71,96): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,108): error TS1435: Unknown keyword or identifier. Did you mean 'var iables'?
src/server-websocket.ts(71,122): error TS1005: '(' expected.
src/server-websocket.ts(71,136): error TS1005: ';' expected.
src/server-websocket.ts(71,140): error TS1005: ';' expected.
src/server-websocket.ts(71,154): error TS1005: ')' expected.
src/server-websocket.ts(71,166): error TS1005: '(' expected.
src/server-websocket.ts(71,175): error TS1005: ';' expected.
src/server-websocket.ts(71,186): error TS1005: ';' expected.
src/server-websocket.ts(71,191): error TS1005: ')' expected.
src/server-websocket.ts(71,199): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,206): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,215): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,226): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,229): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,237): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,241): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,246): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,253): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,257): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,261): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,272): error TS1434: Unexpected keyword or identifier.
src/server-websocket.ts(71,288): error TS1003: Identifier expected.
src/services/actionable-messages.service.ts(9,1): error TS1068: Unexpected token. A constructor, method, accessor, or property was expected.
src/services/actionable-messages.service.ts(28,3): error TS1434: Unexpected keyword or identifier.
src/services/actionable-messages.service.ts(29,9): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(30,9): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(31,9): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(32,10): error TS1109: Expression expected.
src/services/actionable-messages.service.ts(33,13): error TS1109: Expression expected.
src/services/actionable-messages.service.ts(34,13): error TS1109: Expression expected.
src/services/actionable-messages.service.ts(35,2): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(35,30): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(35,47): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(36,7): error TS1005: ':' expected.
src/services/actionable-messages.service.ts(37,9): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(40,5): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(40,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(40,26): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(40,28): error TS1136: Property assignment expected.
src/services/actionable-messages.service.ts(42,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(42,31): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(45,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(45,31): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(48,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(48,24): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(51,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(51,27): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(54,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(54,29): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(59,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(59,21): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(62,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(62,20): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(65,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(65,33): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(68,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(68,26): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(73,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(73,30): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(76,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(76,33): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(79,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(79,28): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(84,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(84,34): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(87,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(87,25): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(90,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(90,22): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(95,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(95,29): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(98,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(98,26): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(103,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(103,31): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(106,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(106,35): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(111,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(111,31): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(114,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(114,30): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(117,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(117,31): error TS1005: ';' expected.
src/services/actionable-messages.service.ts(121,7): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(121,14): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(145,50): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,17): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,23): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,34): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,40): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,43): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(149,49): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(161,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(161,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(162,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(162,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(163,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(163,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(163,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(163,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(173,1): error TS1128: Declaration or statement expected.
src/services/actionable-messages.service.ts(203,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(203,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(204,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(204,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(205,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(205,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(205,19): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(205,21): error TS1002: Unterminated string literal.
src/services/actionable-messages.service.ts(244,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(244,13): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(245,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(245,10): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(246,6): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(246,12): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(252,15): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(252,24): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(252,32): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(252,35): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(252,36): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(264,43): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(264,50): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(264,60): error TS1005: ',' expected.
src/services/actionable-messages.service.ts(264,65): error TS1005: ',' expected.
